"Name", "Chinese", "ChineseTraditional", "English", "Japanese"
"2_Notes_Selected", "已选中 2 条笔记", "已選中 2 條筆記", "2 Notes Selected", "2件のノートを選択中"
"2_Unread_Messages", "2 条未读消息", "2 條未讀消息", "2 Unread Messages", "未読メッセージ 2 件"
"6_Notes", "6 条笔记", "6 條筆記", "6 Notes", "6件のノート"
"8_day", "8 条/天", "8 條/天", "8/day", "8件/日"
"About_Us", "关于我们", "關於我們", "About Us", "私たちについて"
"Account_and_Password", "账号与密码", "帳號與密碼", "Account and Password", "アカウントとパスワード"
"Add_Widget", "添加小组件", "添加小組件", "Add Widget", "ウィジェットを追加"
"All_Content", "全部内容", "全部內容", "All Content", "すべてのコンテンツ"
"All_Time", "所有时间", "所有時間", "All Time", "すべての時間"
"Api_&_Plugins", "API & 插件", "API與插件", "Api & Plugins", "APIとプラグイン"
"App_Notifications", "App 通知提醒", "App 通知提醒", "App Notifications", "アプリ通知"
"Christopher_Lee", "克里斯朵夫·李维", "克里斯朵夫·李維", "Christopher Lee", "クリストファー・リー"
"Clear", "清空", "清空", "Clear", "クリア"
"Copy", "复制", "複製", "Copy", "コピー"
"Copy_All", "复制全部", "複製全部", "Copy All", "すべてコピー"
"Currently_Only_Supported_in_Mobile_App_Settings", "暂时仅支持在移动端应用中设置", "暫時僅支援在行動端應用中設定", "Currently only support setting up in mobile app.", "現在はモバイルアプリでのみ設定可能"
"Custom_Widget", "自定义小组件", "自訂小組件", "Custom Widget", "カスタムウィジェット"
"Daily_Review", "每日回顾", "每日回顧", "Daily Review", "デイリーレビュー"
"Daily_Review_Notification", "每日回顾推送", "每日回顧推送", "Daily Review Notification", "デイリーレビュー通知"
"Daily_Review_Settings", "每日回顾设置", "每日回顧設置", "Daily Review Settings", "デイリーレビュー設定"
"Daily_Update_Reminder", "每日更新提醒", "每日更新提醒", "Daily Update Reminder", "毎日更新リマインダー"
"Delete", "删除", "刪除", "Delete", "削除"
"Deleted_Note", "已删除笔记", "已刪除筆記", "Deleted Note", "削除済みノート"
"Description", "Description", "描述", "Description", "説明"
"Do_Not_Remind", "不提醒", "不提醒", "Do Not Remind", "通知しない"
"Done", "完成", "完成", "Done", "完了"
"Download_App", "下载应用", "下載應用", "Download App", "アプリをダウンロード"
"End_Time", "结束时间", "結束時間", "End Time", "終了時間"
"Feedback", "反馈建议", "意見回饋", "Feedback", "フィードバック"
"Free_Membership", "免费领会员", "免費領會員", "Free Member", "無料会員登録"
"Go_to_Settings", "前往设置", "前往設定", "Go to Settings", "設定へ移動"
"Got_It", "知道了", "知道了", "Got It", "了解しました"
"Historical_Insights", "历史洞察", "歷史洞察", "Historical Insights", "歴史的洞察"
"Language_preference_storage_export", "语言/偏好/存储/导出", "語言/偏好/存儲/導出", "Language/Preference/Storage/Export", "言語/設定/保存/エクスポート"
"Log_Out", "退出登录", "登出", "Log Out", "ログアウト"
"Membership_Benefits", "会员权益", "會員權益", "Member Benefits", "会員の権利"
"Notification_Permission_Not_Enabled", "通知权限未开启", "通知權限未開啟", "Notification Permission Not Enabled", "通知権限が有効になっていません"
"Original_Text", "原文", "原文", "Original", "原文"
"Password_Lock", "密码锁", "密碼鎖", "Password Lock", "パスワードロック"
"Preferences", "偏好设置", "偏好設置", "Preferences", "設定"
"Record_Statistics", "记录统计", "記錄統計", "Record Statistics", "記録統計"
"Review_Conditions", "回顾条件", "回顧條件", "Review Conditions", "条件を確認"
"Review_Count", "回顾条数", "回顧條數", "Review Count", "レビュー件数"
"Review_Scope", "回顾范围", "回顧範圍", "Review Scope", "レビュー範囲"
"Settings", "设置", "設定", "Settings", "設定"
"Start_Time", "开始时间", "開始時間", "Start Time", "開始時間"
"Time_Range", "时间范围", "時間範圍", "Time Range", "時間範囲"
"Title", "Title", "標題", "Title", "タイトル"
"To_ensure_daily_review_notifications_are_delivered__please_enable_flomo_s_notification_permissions_in_system_settings_", "为确保每日回顾正常推送，请前往系统设置开启 flomo 的通知权限。", "為確保每日回顧正常推送，請前往系統設置開啟 flomo 的通知權限。", "Enable flomo notifications in system settings to get your daily review.", "毎日のレビュープッシュ機能を有効にできません。通知権限を有効にするには、「設定」に移動してください"
"Unable_to_enable_daily_review_reminders__Go_to__Settings__to_enable_notification_permissions_", "无法启用每日回顾推送功能，前往「设置」 中打开通知权限", "無法啟用每日回顧推送功能，前往「設定」中開啟通知權限", "Unable to enable daily review push feature, go to 'Settings' to enable notification permission", "デイリーレビューリマインダー機能を有効にできません。「設定」で通知権限を有効にしてください"
"Undo", "撤销", "撤銷", "Undo", "元に戻す"
"Up_to_24_reviews_per_day__click_here_for_tutorial", "每日最多 24 条回顾，点此查看使用教程", "每日最多 24 條回顧，點此查看使用教程", "Up to 24 reviews per day, click here for tutorial", "1日最大24件のレビュー、チュートリアルはこちら"
"User_Guide", "使用指南", "使用指南", "User Guide", "使用ガイド"
"View_Related_Notes", "查看相关笔记", "查看相關筆記", "View Related Notes", "関連ノートを表示"
"Wechat_Reminder", "微信提醒", "微信提醒", "Wechat Reminder", "WeChatリマインダー"
"Widget", "小组件", "小組件", "Widget", "ウィジェット"
"You_will_receive_a_notification_approximately_every_4_minutes_____Too_frequent_notifications_may_disturb_you__it_is_recommended_to_extend_the_push_time_or_reduce_the_number_of_reviews_", "你将大约每 4 分钟收到一条推送。⚠️ 推送过于频繁可能会对你造成打扰，建议延长推送时间或减少回顾数量。", "你將大約每 4 分鐘收到一條推送。⚠️ 推送過於頻繁可能會對你造成打擾，建議延長推送時間或減少回顧數量。", "You will receive a notification approximately every 4 minutes. ⚠️ Too frequent notifications may disturb you, it is recommended to extend the push time or reduce the number of reviews.", "約 4 分ごとに通知を受け取ります。⚠️ プッシュの頻度が高すぎると邪魔になる場合がありますので、プッシュの時間を長くするか、リキャップの回数を減らすことをお勧めします。"
"You_will_receive_a_notification_approximately_every_90_minutes_", "你将大约每 90 分钟收到一条推送。", "你將大約每 90 分鐘收到一條推送。", "You will receive a push notification approximately every 90 minutes.", "約90分ごとに通知を受け取ります。"